status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
13,24,32,41,4151,61,73,82,93,101,74,123,35,143,151,162,173,182,191,202,1
11,15,30,44,2631,61,73,83,92,101,73,124,25,143,151,161,172,182,191,202,1
13,21,30,40,5248,64,73,81,93,101,74,122,26,143,151,161,173,182,191,202,1
11,18,32,410,2899,64,75,84,93,101,75,122,43,143,151,161,173,181,191,202,1
11,18,32,44,6204,65,73,82,93,101,75,124,44,143,151,161,172,181,192,202,1
13,12,30,42,804,65,75,84,93,101,75,122,38,143,151,161,173,182,191,202,1
13,36,30,42,3595,65,75,84,93,101,73,122,28,143,151,161,173,182,191,202,1
13,36,31,40,5711,63,75,84,93,101,73,122,38,143,151,162,174,182,192,202,1
12,15,30,48,2687,65,74,82,93,101,75,123,26,143,153,161,173,182,192,202,1
14,15,32,41,3643,65,75,81,92,101,75,123,27,143,151,162,172,182,191,202,1
13,10,31,41,2146,65,72,81,92,101,74,124,23,143,153,162,173,182,191,202,1
14,10,30,42,2315,65,75,83,93,101,75,124,52,143,151,161,172,182,191,202,1
13,5,30,48,3448,65,74,81,93,101,75,124,74,143,151,161,172,182,191,202,1
13,15,30,41,2708,65,72,82,93,101,74,123,27,141,151,162,172,182,191,202,1
13,11,31,410,1393,65,72,84,92,101,75,122,35,143,151,162,174,182,191,202,1
12,10,30,41,1275,65,72,84,92,101,73,123,23,143,151,161,173,182,191,202,1
13,9,30,41,1313,65,75,81,93,101,75,122,20,143,151,161,173,182,191,202,1
13,12,30,42,1493,65,72,84,92,101,74,122,34,143,151,161,173,181,191,202,1
13,22,30,42,2675,62,75,83,93,101,75,122,40,143,151,161,173,182,191,202,1
11,9,30,42,2118,65,73,82,93,101,73,124,37,143,151,161,172,181,191,202,1
13,36,30,410,909,62,75,84,93,101,75,123,36,143,151,161,173,182,191,202,1
13,12,31,41,1258,65,72,82,92,101,75,123,22,143,153,162,172,182,191,202,1
13,15,34,42,1569,61,75,84,93,101,75,122,34,141,151,161,172,181,191,202,1
13,6,30,40,1236,62,73,82,93,101,75,123,50,143,153,161,173,182,191,202,1
13,36,32,41,7678,62,74,82,92,101,75,122,40,143,151,162,173,182,192,202,1
13,6,30,44,660,62,74,82,94,101,75,124,23,143,153,161,172,182,191,202,1
13,24,30,41,2835,62,75,83,93,101,75,123,53,143,151,161,173,182,191,202,1
13,24,30,40,2670,65,75,84,93,101,75,122,35,143,151,161,174,182,192,202,1
13,12,34,47,3447,62,73,84,92,101,74,124,35,143,151,161,172,181,191,202,1
13,15,30,42,3568,65,75,84,92,101,73,122,54,141,153,161,174,182,192,202,1
11,21,31,48,3652,65,74,82,93,101,74,123,27,143,151,162,173,182,191,202,1
14,24,30,42,3660,65,73,82,92,101,75,122,28,143,151,161,173,182,191,202,1
12,9,30,42,1126,61,75,82,91,101,75,124,49,143,151,161,173,182,191,202,1
12,6,32,42,683,65,72,82,92,101,72,123,29,141,151,161,173,182,191,202,1
12,12,30,41,2251,65,73,81,92,101,73,122,46,143,151,161,172,182,191,202,1
13,12,30,40,4675,64,72,81,92,101,75,122,20,143,153,161,173,182,191,202,1
11,21,32,410,2353,65,73,81,91,101,75,123,47,143,151,162,173,182,191,202,1
14,21,30,42,3357,63,72,84,92,101,73,122,29,141,151,161,173,182,191,202,1
13,6,30,410,672,65,71,81,92,101,75,124,54,143,151,161,171,182,192,202,1
14,6,31,42,338,62,75,84,93,101,75,122,52,143,151,162,173,182,191,202,1
13,9,30,42,2697,65,73,81,93,101,73,124,32,143,151,161,173,181,191,202,1
13,9,30,410,2507,62,75,82,93,101,75,121,51,143,152,161,172,182,191,202,1
13,15,32,42,1478,65,73,84,94,101,74,124,33,141,151,162,173,182,191,202,1
13,12,31,45,3565,64,72,82,93,101,72,123,37,143,151,162,172,181,191,202,1
13,15,30,41,2221,62,73,82,92,101,75,122,20,143,153,161,173,182,191,202,1
13,6,31,42,1898,64,73,81,93,101,73,124,34,143,151,162,172,181,191,202,1
11,6,32,48,1449,61,75,81,91,101,73,122,31,141,151,162,173,181,191,202,1
13,15,32,41,960,63,74,83,92,101,73,123,30,143,151,162,173,182,191,202,1
13,36,30,40,8133,65,73,81,92,101,73,123,30,141,151,161,173,182,191,202,1
13,9,30,41,2301,61,72,82,92,101,75,123,22,143,153,161,173,182,191,202,1
13,6,32,48,1743,61,73,81,93,101,73,124,34,143,151,162,172,182,191,202,1
11,12,30,41,983,63,72,81,92,101,75,124,19,143,153,161,172,182,191,202,1
13,18,32,42,2320,65,71,82,94,101,74,124,34,143,151,162,173,182,191,202,1
14,12,34,47,339,65,75,84,94,101,72,122,45,141,151,161,172,182,191,202,1
12,24,30,42,5152,65,74,84,93,101,73,122,25,141,151,161,173,182,191,202,1
12,24,30,41,3749,65,72,82,92,101,75,122,26,143,151,161,173,182,191,202,1
13,9,31,42,3074,64,73,81,93,101,73,124,33,143,151,162,173,181,191,202,1
12,9,30,42,745,65,73,83,92,101,73,124,28,143,151,161,172,182,191,202,0
13,24,30,410,1469,61,75,84,94,101,75,124,41,143,153,161,172,182,191,202,1
14,6,30,41,1374,65,73,81,93,101,73,124,36,141,151,161,172,182,192,202,1
13,6,34,410,783,64,73,81,93,103,73,124,26,142,151,161,172,181,191,202,1
14,21,30,42,2606,65,72,84,92,101,75,123,28,143,153,161,174,182,192,202,1
13,54,33,40,9436,64,73,82,93,101,73,123,39,143,151,161,172,181,191,202,1
13,12,31,42,930,64,75,84,93,101,75,124,65,143,151,164,173,182,191,202,1
13,48,31,40,2751,64,75,84,93,101,74,122,38,143,151,162,173,181,192,202,1
13,6,31,410,250,63,73,82,92,101,73,124,41,141,151,162,172,182,191,202,1
11,24,30,410,1201,65,72,84,93,101,72,123,26,143,151,161,173,182,191,202,1
14,6,30,410,662,65,72,83,93,101,75,124,41,143,151,161,172,181,192,202,1
13,15,30,40,1300,64,75,84,93,101,75,121,45,141,152,161,173,181,191,202,1
13,24,34,48,1559,65,74,84,93,101,75,122,40,141,151,161,173,182,192,202,1
12,12,30,42,3016,65,73,83,94,101,72,122,24,143,151,161,173,182,191,202,1
13,15,31,42,1360,65,73,84,93,101,73,123,31,143,151,162,173,182,191,202,1
13,6,33,410,1204,61,73,84,93,101,72,121,35,141,153,161,173,182,191,201,1
13,10,30,410,1597,62,73,83,93,101,73,121,40,143,153,161,172,181,191,201,1
13,12,30,42,2073,61,73,84,92,102,73,124,28,143,151,161,173,182,191,202,1
13,11,30,48,2142,63,75,81,91,101,73,124,28,143,151,161,173,182,192,202,1
14,10,31,41,2132,64,72,82,92,102,74,124,27,143,153,162,173,182,191,201,1
13,10,30,410,1546,65,73,83,93,101,73,124,31,143,151,161,172,181,191,201,1
13,24,31,410,1287,63,75,84,92,101,75,124,37,143,151,162,173,182,192,202,1
13,10,30,410,1418,61,73,83,93,101,73,124,35,143,153,161,172,182,191,201,1
12,6,31,410,1343,65,75,81,93,101,75,124,46,143,151,162,173,181,191,201,1
13,18,30,410,2662,64,74,84,93,101,74,123,32,143,151,161,173,182,191,201,1
13,18,31,42,6070,65,75,83,93,101,75,122,33,143,151,162,173,182,192,202,1
13,24,31,45,1927,64,73,83,92,101,73,122,33,143,151,162,173,182,192,202,1
13,18,31,42,2404,65,73,82,92,101,73,122,26,143,151,162,173,182,191,202,1
13,6,31,42,1554,65,74,81,92,101,73,122,24,143,153,162,173,182,192,202,1
13,22,30,410,1283,64,74,84,92,101,75,123,25,143,153,161,173,182,191,202,1
13,24,32,410,717,64,75,84,94,101,75,122,54,143,151,162,173,182,192,202,1
14,24,30,41,1747,65,72,84,93,102,72,123,24,143,151,161,172,182,191,201,1
14,9,31,44,1288,61,75,83,93,103,75,124,48,143,151,162,173,181,191,201,1
14,10,31,410,1038,65,74,84,93,102,74,123,49,143,151,162,173,182,192,202,1
13,10,30,40,2848,61,73,81,93,102,73,124,32,143,151,161,173,181,191,202,1
13,12,30,40,1413,63,74,83,93,101,73,123,55,143,151,161,173,182,191,201,1
13,30,31,42,3077,64,75,83,93,101,73,122,40,143,151,162,173,181,192,202,1
14,24,34,40,3632,65,73,81,92,103,75,122,22,141,153,161,173,182,191,201,1
13,18,31,40,3229,64,71,82,93,101,75,121,38,143,151,161,174,182,192,202,1
13,9,30,410,3577,61,73,81,93,103,73,124,26,143,153,161,173,181,191,201,1
13,12,31,410,682,61,74,84,92,101,74,122,51,143,151,162,173,182,192,202,1
13,10,30,42,1924,65,73,81,93,101,75,123,38,143,151,161,173,182,192,201,1
13,10,30,45,727,62,75,84,93,101,75,121,46,143,152,161,173,182,192,202,1
12,10,31,410,781,65,75,84,93,101,75,121,63,143,152,162,173,182,192,202,1
14,12,31,410,2121,65,73,84,93,101,73,123,30,143,151,162,173,182,191,202,1
13,12,31,45,701,65,73,84,93,101,73,122,32,143,151,162,173,182,191,202,1
13,10,31,41,2069,64,73,82,94,101,72,122,26,143,151,162,173,182,191,201,1
13,24,30,410,1525,63,74,84,92,101,74,122,34,143,151,161,173,181,192,202,1
13,48,31,48,7629,64,75,84,91,101,73,122,46,141,151,162,174,181,191,202,1
14,12,31,410,3499,65,73,83,92,102,73,124,29,143,151,162,173,182,191,202,0
13,6,30,42,1346,61,75,82,93,101,75,121,42,141,152,161,173,181,192,202,1
13,36,31,40,10477,64,75,82,93,101,75,121,42,143,152,162,173,182,191,202,1
14,24,30,40,2924,65,73,83,93,103,75,121,63,141,151,161,173,181,192,202,1
13,10,31,410,1231,65,75,83,93,101,75,124,32,143,151,162,172,181,191,201,1
12,18,30,410,1961,65,75,83,92,101,73,122,23,143,151,161,174,182,191,202,1
13,15,31,410,5045,64,75,81,92,101,75,122,59,143,151,161,173,182,192,202,1
13,12,31,410,1255,65,75,84,93,101,75,124,61,143,151,162,172,182,191,202,1
14,12,30,41,1858,65,72,84,92,101,72,122,22,143,153,161,173,182,191,202,1
13,6,31,41,1221,64,73,81,94,101,73,123,27,143,151,162,173,182,191,202,1
13,9,30,41,1388,65,73,84,92,101,73,124,26,143,153,161,173,182,191,202,1
13,12,30,42,2279,64,73,84,93,101,75,121,37,143,152,161,173,182,192,202,1
13,12,33,41,2759,65,75,82,93,101,75,123,34,143,151,162,173,182,191,202,1
12,24,30,42,1258,62,73,83,92,101,74,122,57,143,151,161,172,182,191,202,1
11,12,33,47,1410,65,73,82,93,101,73,124,31,143,151,161,172,182,192,202,1
14,15,30,410,1403,65,73,82,92,101,75,122,28,143,153,161,173,182,191,202,1
14,24,30,41,3021,65,73,82,91,101,73,124,24,143,153,161,172,182,191,202,1
14,24,30,48,6568,65,73,82,94,101,73,122,21,142,151,161,172,182,191,202,1
13,24,31,42,2578,63,75,82,93,101,73,122,34,143,151,161,173,182,191,202,1
11,24,31,40,7758,63,75,82,92,101,75,121,29,143,153,161,173,182,191,202,1
14,6,30,43,343,65,72,84,92,101,72,124,27,143,151,161,173,182,191,202,1
13,21,32,41,1591,61,74,84,93,101,74,124,34,143,151,162,174,182,191,202,1
14,27,30,42,3416,65,73,83,93,101,73,122,27,143,151,161,174,182,191,202,1
14,12,33,44,1108,65,74,84,93,101,74,124,28,143,151,162,173,182,191,202,0
11,27,32,40,5965,65,75,81,93,101,73,122,30,143,151,162,174,182,192,202,1
11,15,30,44,1514,61,73,84,93,103,73,124,22,143,151,161,173,182,191,202,1
13,30,31,42,6742,64,74,82,93,101,74,123,36,143,151,162,173,182,191,202,1
14,18,30,41,3650,65,72,81,92,101,75,122,22,143,153,161,173,182,191,202,1
14,21,30,41,3599,65,74,81,92,101,75,122,26,143,153,161,172,182,191,202,1
13,60,31,410,13756,64,75,82,93,101,75,121,63,141,152,161,174,182,192,202,1
11,9,30,410,276,65,73,84,94,101,75,124,22,143,153,161,172,182,191,202,1
13,42,31,41,4041,62,73,84,93,101,75,124,36,143,151,162,173,182,192,202,1
11,9,30,42,458,65,73,84,93,101,74,124,24,143,151,161,173,182,191,202,1
11,9,30,41,918,65,73,84,92,101,72,123,30,143,151,161,173,182,191,202,0
13,24,30,410,7393,65,73,81,93,101,75,123,43,143,151,161,172,181,191,202,1
12,10,30,43,1225,65,73,82,93,101,73,122,37,143,151,161,173,182,192,202,1
14,24,30,40,2812,64,75,82,92,101,75,124,26,143,153,161,173,182,191,202,1
13,15,30,40,3029,65,74,82,93,101,73,122,33,143,151,161,173,182,191,202,1
12,12,31,410,1480,62,71,82,93,101,75,121,66,141,152,163,171,182,191,202,1
12,6,31,45,1047,65,73,82,92,101,75,123,50,143,151,161,172,182,191,202,1
13,15,31,42,1471,65,73,84,93,101,75,121,35,143,152,162,173,182,192,202,1
13,24,30,41,5511,61,73,84,93,101,72,122,25,142,151,161,173,182,191,202,1
11,9,30,42,1206,65,75,84,92,101,75,124,25,143,151,161,173,182,191,202,1
11,24,32,42,6403,65,72,81,93,101,73,122,33,143,151,161,173,182,191,202,1
13,12,30,42,707,65,73,84,93,101,73,124,30,141,151,162,173,182,191,202,1
13,12,32,40,1503,65,73,84,94,101,75,124,41,143,153,161,173,182,191,202,1
11,12,30,410,6078,65,74,82,93,101,73,122,32,143,151,161,173,182,191,202,1
11,27,30,48,2528,65,72,84,92,101,72,123,32,143,151,161,173,181,192,202,1
11,12,30,48,1037,61,74,83,93,101,75,124,39,143,151,161,172,182,191,202,1
14,6,30,40,1352,62,71,81,92,101,73,123,23,143,153,161,171,182,192,202,1
13,24,30,42,3181,65,72,84,92,101,75,123,26,143,151,161,173,182,192,202,1
13,18,30,42,4594,65,72,83,93,101,73,122,32,143,151,161,173,182,192,202,1
11,48,30,49,5381,64,71,83,93,101,75,121,40,141,152,161,171,182,192,202,1
13,15,30,40,4657,65,73,83,93,101,73,122,30,143,151,161,173,182,192,202,1
11,9,30,48,1391,65,73,82,94,101,72,124,27,141,151,161,173,182,192,202,1
11,18,30,48,1913,63,72,83,94,101,74,124,36,141,151,161,173,182,192,202,1
13,42,30,42,7166,64,74,82,94,101,75,123,29,143,153,161,173,182,192,202,1
13,13,30,42,1409,61,71,82,92,101,75,124,64,143,151,161,173,182,191,202,1
13,24,32,48,2978,64,73,84,93,101,75,124,32,143,151,162,173,181,192,202,1
13,12,31,42,976,64,75,84,93,101,75,122,35,143,151,162,173,182,191,202,1
13,24,32,48,2375,62,73,84,93,101,73,122,44,143,151,162,173,181,192,202,1
13,12,31,42,522,62,75,84,93,101,75,123,42,143,151,162,173,181,192,202,1
13,28,31,42,2743,65,75,84,93,101,73,122,29,143,151,162,173,182,191,202,1
13,11,31,42,1154,61,71,84,92,101,75,124,57,143,151,163,172,182,191,202,1
13,24,31,40,5804,63,73,84,93,101,73,124,27,143,151,162,173,182,191,202,1
13,18,31,42,1169,64,73,84,93,101,74,123,29,143,151,162,173,182,192,202,1
14,15,31,41,1478,65,75,84,93,101,75,122,44,143,151,162,173,181,192,202,1
13,12,30,42,776,65,73,84,94,101,73,124,28,143,151,161,173,182,191,202,1
11,11,31,410,1322,63,73,84,92,101,75,122,40,143,151,162,173,182,191,202,1
11,16,31,410,1175,65,71,82,93,101,74,122,68,143,152,163,171,182,192,202,1
13,12,30,410,2133,64,75,84,92,101,75,121,52,143,152,161,174,182,192,202,1
13,15,31,42,1829,65,75,84,93,101,75,122,46,143,151,162,173,182,192,202,1
13,12,31,42,717,65,75,84,93,101,75,124,52,143,151,163,173,182,191,202,1
11,39,32,45,11760,61,74,82,93,101,74,121,32,143,153,161,173,182,192,202,1
11,9,31,45,1501,65,75,82,92,101,74,122,34,143,151,162,174,182,192,202,0
14,12,30,45,1200,64,73,84,92,101,75,123,23,141,153,161,173,182,192,202,1
11,9,30,410,3195,64,73,81,92,101,73,124,33,143,151,161,172,182,191,202,1
13,30,31,42,4530,65,74,84,92,101,75,122,26,143,153,161,174,182,192,202,1
13,12,32,44,1555,63,75,84,93,101,75,121,55,143,152,162,173,181,191,202,0
11,15,31,48,2326,62,73,82,93,101,75,122,27,141,151,161,173,182,191,202,1
11,18,31,48,1887,64,73,84,94,101,75,124,28,141,151,162,173,182,191,202,1
13,12,31,48,1264,64,75,84,93,101,75,121,57,143,153,161,172,182,191,202,1
13,7,32,42,846,64,75,83,93,101,75,121,36,143,152,161,173,182,191,202,1
13,15,31,45,1532,61,73,84,92,101,74,122,31,143,151,161,173,182,191,202,1
13,6,32,42,935,65,73,83,92,101,73,124,24,143,151,161,173,182,191,202,1
14,27,31,48,2442,65,75,84,93,101,75,122,43,142,151,164,174,181,192,202,1
11,18,31,48,3590,65,71,83,94,101,74,122,40,143,151,163,171,181,192,202,1
13,21,31,41,2288,65,72,84,92,101,75,123,23,143,151,161,173,182,192,202,1
13,27,32,48,5117,65,74,83,93,101,75,122,26,143,151,162,173,182,191,202,1
14,39,31,41,14179,64,74,84,93,101,75,123,30,143,151,162,174,182,192,202,1
13,15,30,42,1386,64,73,84,94,101,73,124,40,143,153,161,173,182,192,202,1
13,12,31,42,618,65,75,84,93,101,75,124,56,143,151,161,173,182,191,202,1
13,12,30,41,1574,65,73,84,93,101,73,124,50,143,151,161,173,182,191,202,1
13,6,31,42,700,64,75,84,93,101,75,121,36,143,152,162,173,182,191,202,1
13,12,30,42,886,64,73,84,92,101,73,122,21,143,151,161,173,182,191,202,1
13,36,30,40,4686,65,73,82,93,101,73,121,32,143,152,161,174,182,192,202,1
11,9,30,42,790,62,73,84,92,101,74,124,66,143,151,161,172,182,191,202,1
11,12,30,42,766,62,73,84,93,101,74,124,66,143,151,161,172,182,191,202,0
14,20,30,41,2212,64,74,84,93,101,75,122,39,143,151,161,173,182,192,202,1
11,10,30,410,7308,65,71,82,93,101,75,121,70,141,152,161,174,182,192,202,1
11,24,31,45,5743,65,72,82,92,101,75,121,24,143,152,162,173,182,192,202,1
14,14,30,410,3973,65,71,81,93,101,75,121,22,143,152,161,173,182,191,202,1
11,60,32,42,7418,64,73,81,93,101,72,124,27,143,151,161,172,182,191,202,1
11,20,32,49,2629,65,73,82,93,101,74,122,29,141,151,162,173,182,192,202,1
11,18,30,48,1941,63,73,84,93,101,73,123,35,143,151,161,172,182,192,202,1
11,24,32,41,2333,64,72,84,93,101,73,123,29,141,151,161,172,182,191,202,1
13,12,30,40,2445,64,72,82,94,101,75,122,26,143,153,161,173,182,192,202,1
11,20,30,40,6468,64,71,81,91,101,75,124,60,143,151,161,174,182,192,202,1
11,18,31,41,7374,65,71,84,93,101,75,123,40,142,151,162,174,182,192,202,1
13,15,30,40,3812,61,72,81,92,101,75,122,23,143,151,161,173,182,192,202,1
14,28,30,410,4006,65,73,83,93,101,73,122,45,143,151,161,172,182,191,202,0
11,12,30,410,7472,64,71,81,92,101,73,124,24,143,153,161,171,182,191,202,1
12,12,30,41,1424,64,75,83,92,101,75,124,55,143,151,161,174,182,192,202,1
11,12,30,40,2028,64,73,84,93,101,73,122,30,143,151,161,173,182,191,202,1
13,15,30,410,5324,62,75,81,92,101,75,121,35,143,152,161,173,182,191,202,1
11,36,30,42,2323,65,74,84,93,101,75,122,24,143,153,161,173,182,191,202,1
13,12,30,45,1393,65,75,84,93,101,75,123,47,141,151,163,173,181,192,202,1
13,18,30,41,1984,65,73,84,93,101,75,121,47,141,152,162,173,182,191,202,1
13,24,30,42,999,64,75,84,93,101,73,122,25,143,151,162,173,182,191,202,1
13,36,30,48,7409,64,75,83,93,101,73,123,37,143,151,162,173,182,191,202,1
13,15,30,41,2186,64,74,81,92,101,75,124,33,141,153,161,172,182,191,202,1
12,36,30,42,4473,65,75,84,93,101,73,122,31,143,151,161,173,182,191,202,1
13,24,30,47,937,65,72,84,94,101,74,122,27,143,151,162,172,182,191,202,1
13,18,30,41,3422,65,75,84,93,101,75,123,47,141,151,163,173,181,192,202,1
13,24,30,42,3105,64,72,84,93,101,73,122,25,143,151,162,173,182,191,202,1
13,12,31,45,2748,65,75,82,92,101,75,121,57,141,152,163,172,182,191,202,1
11,18,30,44,3872,65,71,82,92,101,75,122,67,143,151,161,173,182,192,202,1
13,27,30,44,5190,64,75,84,93,101,75,123,48,143,151,164,173,181,192,202,1
11,18,30,41,3001,65,74,82,92,101,75,124,40,143,153,161,173,182,191,202,1
13,24,32,48,3863,65,73,81,93,101,73,121,32,143,152,161,173,182,191,202,1
13,12,31,41,5801,64,75,82,93,101,75,123,49,143,153,161,173,182,192,201,1
13,12,31,41,1592,63,74,83,92,101,73,123,35,143,151,161,173,182,191,202,1
13,12,31,48,1185,65,73,83,92,101,73,124,27,143,151,162,173,182,191,202,1
13,18,31,41,3780,65,72,83,91,101,73,122,35,143,151,162,174,182,192,202,1
11,18,31,41,3612,65,75,83,92,101,75,123,37,143,151,161,173,182,192,201,1
13,12,30,48,1076,65,73,82,94,101,73,124,26,143,151,161,173,182,192,202,1
13,12,30,410,3527,64,72,82,93,101,74,123,45,143,151,161,174,181,192,202,1
13,18,30,42,2051,65,72,84,93,101,72,124,33,143,151,161,173,182,191,202,1
13,12,31,41,3331,65,75,82,93,101,75,123,42,142,151,161,173,182,191,202,1
14,18,33,48,3104,65,74,83,93,101,72,123,31,141,151,161,173,182,192,202,1
13,24,31,42,2611,65,75,84,94,102,74,124,46,143,151,162,173,182,191,202,1
14,12,31,40,1409,65,75,84,93,101,74,124,54,143,151,161,173,182,191,202,1
13,24,30,42,1311,61,74,84,94,101,74,123,26,143,151,161,173,182,192,202,1
13,6,30,42,2108,65,74,82,94,101,73,124,29,143,153,161,173,182,191,202,1
13,24,31,40,4042,64,74,83,93,101,75,123,43,143,151,162,173,182,192,202,1
